time_iso8601,clones_total,clones_unique,views_total,views_unique
2025-05-22 00:00:00+00:00,6,4,4,4
2025-05-23 00:00:00+00:00,8,5,7,4
2025-05-24 00:00:00+00:00,3,2,3,3
2025-05-25 00:00:00+00:00,2,2,2,1
2025-05-26 00:00:00+00:00,5,2,3,3
2025-05-27 00:00:00+00:00,7,3,8,6
2025-05-28 00:00:00+00:00,1,1,5,4
2025-05-29 00:00:00+00:00,1,1,9,6
2025-05-30 00:00:00+00:00,1,1,3,3
2025-05-31 00:00:00+00:00,2,2,15,5
2025-06-01 00:00:00+00:00,8,6,98,8
2025-06-02 00:00:00+00:00,7,4,3,3
2025-06-03 00:00:00+00:00,3,3,47,8
2025-06-04 00:00:00+00:00,10,8,37,6
