url_path,views_total,views_unique
/The-OpenROAD-Project/ORAssistant,43,33
/The-OpenROAD-Project/ORAssistant/pulls,8,4
/The-OpenROAD-Project/ORAssistant/issues,7,3
/The-OpenROAD-Project/ORAssistant/security/dependabot,7,1
/The-OpenROAD-Project/ORAssistant/actions,6,1
/The-OpenROAD-Project/ORAssistant/pull/276,4,1
/The-OpenROAD-Project/ORAssistant/pull/271,2,2
/The-OpenROAD-Project/ORAssistant/pull/272,2,2
/The-OpenROAD-Project/ORAssistant/tree/master/backend,2,2
/The-OpenROAD-Project/ORAssistant/actions/runs/25924995250/job/76203739896,2,1
