url_path,views_total,views_unique
/The-OpenROAD-Project/ORAssistant,71,50
/The-OpenROAD-Project/ORAssistant/pulls,13,6
/The-OpenROAD-Project/ORAssistant/security/dependabot,10,1
/The-OpenROAD-Project/ORAssistant/security,9,1
/The-OpenROAD-Project/ORAssistant/pull/301,7,4
/The-OpenROAD-Project/ORAssistant/issues/152,7,2
/The-OpenROAD-Project/ORAssistant/issues,6,2
/The-OpenROAD-Project/ORAssistant/actions,5,1
/The-OpenROAD-Project/ORAssistant/issues/259,4,3
/The-OpenROAD-Project/ORAssistant/security/dependabot/395,4,1
