url_path,views_total,views_unique
/The-OpenROAD-Project/ORAssistant,81,47
/The-OpenROAD-Project/ORAssistant/tree/master/backend,22,6
/The-OpenROAD-Project/ORAssistant/tree/master,10,3
/The-OpenROAD-Project/ORAssistant/pulls,7,5
/The-OpenROAD-Project/ORAssistant/blob/master/backend/.env.example,4,3
/The-OpenROAD-Project/ORAssistant/blob/master/frontend/README.md,4,3
/The-OpenROAD-Project/ORAssistant/blob/master/README.md,4,2
/The-OpenROAD-Project/ORAssistant/graphs/contributors,4,2
/The-OpenROAD-Project/ORAssistant/pull/123,3,2
/The-OpenROAD-Project/ORAssistant/tree/master/.github/workflows,3,2
