url_path,views_total,views_unique
/The-OpenROAD-Project/ORAssistant,83,59
/The-OpenROAD-Project/ORAssistant/issues,10,8
/The-OpenROAD-Project/ORAssistant/tree/master/evaluation,8,1
/The-OpenROAD-Project/ORAssistant/tree/master/evaluation/human_evaluation,8,1
/The-OpenROAD-Project/ORAssistant/pulls,4,4
/The-OpenROAD-Project/ORAssistant/tree/master,4,2
/The-OpenROAD-Project/ORAssistant/branches,4,1
/The-OpenROAD-Project/ORAssistant/blob/master/frontend/README.md,3,3
/The-OpenROAD-Project/ORAssistant/blob/master/README.md,3,2
/The-OpenROAD-Project/ORAssistant/tree/master/backend,3,2
