url_path,views_total,views_unique
/The-OpenROAD-Project/ORAssistant,77,59
/The-OpenROAD-Project/ORAssistant/issues,8,4
/The-OpenROAD-Project/ORAssistant/tree/master/backend,6,6
/The-OpenROAD-Project/ORAssistant/pulls,5,5
/The-OpenROAD-Project/ORAssistant/pull/122,5,2
/The-OpenROAD-Project/ORAssistant/blob/master/backend/build_docs.py,4,4
/The-OpenROAD-Project/ORAssistant/blob/master/README.md,4,4
/The-OpenROAD-Project/ORAssistant/issues/75,3,3
/The-OpenROAD-Project/ORAssistant/tree/master/backend/src,3,3
/The-OpenROAD-Project/ORAssistant/tree/master/frontend,3,3
