url_path,views_total,views_unique
/The-OpenROAD-Project/ORAssistant,70,51
/The-OpenROAD-Project/ORAssistant/issues,7,6
/The-OpenROAD-Project/ORAssistant/tree/master/backend,6,5
/The-OpenROAD-Project/ORAssistant/graphs/contributors,4,2
/The-OpenROAD-Project/ORAssistant/blob/master/backend/build_docs.py,3,3
/The-OpenROAD-Project/ORAssistant/blob/master/backend/main.py,3,3
/The-OpenROAD-Project/ORAssistant/blob/master/backend/chatbot.py,3,2
/The-OpenROAD-Project/ORAssistant/pulls,3,2
/The-OpenROAD-Project/ORAssistant/releases,3,2
/The-OpenROAD-Project/ORAssistant/blob/master/backend/.env.example,2,2
