url_path,views_total,views_unique
/The-OpenROAD-Project/ORAssistant,73,54
/The-OpenROAD-Project/ORAssistant/issues,7,6
/The-OpenROAD-Project/ORAssistant/tree/master/backend,7,6
/The-OpenROAD-Project/ORAssistant/tree/master/frontend,4,4
/The-OpenROAD-Project/ORAssistant/blob/master/backend/main.py,4,3
/The-OpenROAD-Project/ORAssistant/blob/master/backend/chatbot.py,4,2
/The-OpenROAD-Project/ORAssistant/graphs/contributors,4,2
/The-OpenROAD-Project/ORAssistant/pulls,3,2
/The-OpenROAD-Project/ORAssistant/releases,3,2
/The-OpenROAD-Project/ORAssistant/blob/master/backend/build_docs.py,2,2
