url_path,views_total,views_unique
/The-OpenROAD-Project/ORAssistant,129,74
/The-OpenROAD-Project/ORAssistant/issues,37,10
/The-OpenROAD-Project/ORAssistant/pulls,36,9
/The-OpenROAD-Project/ORAssistant/pull/230,16,3
/The-OpenROAD-Project/ORAssistant/issues/184,12,6
/The-OpenROAD-Project/ORAssistant/pull/228,12,2
/The-OpenROAD-Project/ORAssistant/issues/186,10,4
/The-OpenROAD-Project/ORAssistant/pull/229,8,2
/The-OpenROAD-Project/ORAssistant/blob/master/README.md,6,5
/The-OpenROAD-Project/ORAssistant/issues/185,6,2
