url_path,views_total,views_unique
/The-OpenROAD-Project/ORAssistant,76,43
/The-OpenROAD-Project/ORAssistant/tree/master/backend,22,6
/The-OpenROAD-Project/ORAssistant/tree/master,9,2
/The-OpenROAD-Project/ORAssistant/pulls,4,4
/The-OpenROAD-Project/ORAssistant/graphs/contributors,4,2
/The-OpenROAD-Project/ORAssistant/blob/master/backend/build_docs.py,3,3
/The-OpenROAD-Project/ORAssistant/blob/master/frontend/README.md,3,2
/The-OpenROAD-Project/ORAssistant/blob/master/README.md,3,2
/The-OpenROAD-Project/ORAssistant/pull/123,3,2
/The-OpenROAD-Project/ORAssistant/tree/master/.github/workflows,3,2
