url_path,views_total,views_unique
/The-OpenROAD-Project/ORAssistant,61,47
/The-OpenROAD-Project/ORAssistant/issues,7,3
/The-OpenROAD-Project/ORAssistant/issues/152,7,2
/The-OpenROAD-Project/ORAssistant/pull/301,4,4
/The-OpenROAD-Project/ORAssistant/pulls,3,2
/The-OpenROAD-Project/ORAssistant/issues/186,2,2
/The-OpenROAD-Project/ORAssistant/tree/master/backend,2,2
/The-OpenROAD-Project/ORAssistant/tree/master/backend/data,2,2
/The-OpenROAD-Project/ORAssistant/tree/master/backend/src,2,2
/The-OpenROAD-Project/ORAssistant/tree/master/backend/src/database,2,2
