url_path,views_total,views_unique
/The-OpenROAD-Project/ORAssistant,56,35
/The-OpenROAD-Project/ORAssistant/issues,10,5
/The-OpenROAD-Project/ORAssistant/pulls,3,2
/The-OpenROAD-Project/ORAssistant/branches,2,2
/The-OpenROAD-Project/ORAssistant/issues/108,2,2
/The-OpenROAD-Project/ORAssistant/tree/master/backend,2,2
/The-OpenROAD-Project/ORAssistant/graphs/contributors,2,1
/The-OpenROAD-Project/ORAssistant/issues/91,2,1
/the-openroad-project/orassistant,1,1
/The-OpenROAD-Project/ORAssistant/blob/master/backend/requirements.txt,1,1
