url_path,views_total,views_unique
/The-OpenROAD-Project/ORAssistant,48,26
/The-OpenROAD-Project/ORAssistant/pulls,13,4
/The-OpenROAD-Project/ORAssistant/security/dependabot,12,1
/The-OpenROAD-Project/ORAssistant/actions,8,1
/The-OpenROAD-Project/ORAssistant/pull/276,4,1
/The-OpenROAD-Project/ORAssistant/pull/280/changes,4,1
/The-OpenROAD-Project/ORAssistant/security,4,1
/The-OpenROAD-Project/ORAssistant/issues,3,3
/The-OpenROAD-Project/ORAssistant/blob/master/frontend/README.md,3,1
/The-OpenROAD-Project/ORAssistant/pull/280,3,1
