time_iso8601,clones_total,clones_unique,views_total,views_unique
2025-01-29 00:00:00+00:00,,,3,3
2025-01-30 00:00:00+00:00,5.0,2.0,1,1
2025-01-31 00:00:00+00:00,3.0,2.0,3,3
2025-02-01 00:00:00+00:00,6.0,4.0,17,5
2025-02-02 00:00:00+00:00,5.0,3.0,16,4
2025-02-03 00:00:00+00:00,7.0,7.0,10,8
2025-02-04 00:00:00+00:00,10.0,6.0,12,4
2025-02-05 00:00:00+00:00,5.0,4.0,19,5
2025-02-06 00:00:00+00:00,3.0,3.0,1,1
2025-02-07 00:00:00+00:00,5.0,3.0,4,3
2025-02-08 00:00:00+00:00,4.0,3.0,9,4
2025-02-09 00:00:00+00:00,5.0,3.0,6,5
2025-02-10 00:00:00+00:00,4.0,3.0,21,7
2025-02-11 00:00:00+00:00,1.0,1.0,28,3
