url_path,views_total,views_unique
/The-OpenROAD-Project/ORAssistant,82,66
/The-OpenROAD-Project/ORAssistant/pulls,24,4
/The-OpenROAD-Project/ORAssistant/issues,16,7
/The-OpenROAD-Project/ORAssistant/actions,11,1
/The-OpenROAD-Project/ORAssistant/pull/207,11,1
/The-OpenROAD-Project/ORAssistant/pull/205/checks,10,10
/The-OpenROAD-Project/ORAssistant/pull/175,6,2
/The-OpenROAD-Project/ORAssistant/actions/runs/21412589563/job/61653052285,5,1
/The-OpenROAD-Project/ORAssistant/releases,4,4
/The-OpenROAD-Project/ORAssistant/security,4,2
