url_path,views_total,views_unique
/The-OpenROAD-Project/ORAssistant,47,24
/The-OpenROAD-Project/ORAssistant/pulls,9,2
/The-OpenROAD-Project/ORAssistant/issues,7,2
/The-OpenROAD-Project/ORAssistant/security/dependabot,5,1
/The-OpenROAD-Project/ORAssistant/pull/280/changes,4,1
/The-OpenROAD-Project/ORAssistant/blob/master/frontend/README.md,3,1
/The-OpenROAD-Project/ORAssistant/pull/280,3,1
/The-OpenROAD-Project/ORAssistant/tree/master/common,2,2
/The-OpenROAD-Project/ORAssistant/tree/master/evaluation,2,2
/The-OpenROAD-Project/ORAssistant/tree/master/frontend,2,2
