url_path,views_total,views_unique
/The-OpenROAD-Project/ORAssistant,78,41
/The-OpenROAD-Project/ORAssistant/issues,20,4
/The-OpenROAD-Project/ORAssistant/issues/184,6,2
/The-OpenROAD-Project/ORAssistant/tree/master/backend,6,2
/The-OpenROAD-Project/ORAssistant/issues/190,6,1
/The-OpenROAD-Project/ORAssistant/blob/master/README.md,5,4
/The-OpenROAD-Project/ORAssistant/releases,5,3
/The-OpenROAD-Project/ORAssistant/blob/master/frontend/README.md,5,1
/The-OpenROAD-Project/ORAssistant/pulls,4,3
/The-OpenROAD-Project/ORAssistant/blob/master/backend/chatbot.py,4,2
