url_path,views_total,views_unique
/The-OpenROAD-Project/ORAssistant,68,52
/The-OpenROAD-Project/ORAssistant/tree/master/backend,12,9
/The-OpenROAD-Project/ORAssistant/pull/107,9,1
/The-OpenROAD-Project/ORAssistant/blob/master/backend/build_docs.py,8,8
/The-OpenROAD-Project/ORAssistant/pulls,7,3
/The-OpenROAD-Project/ORAssistant/tree/master,7,3
/The-OpenROAD-Project/ORAssistant/issues,5,4
/The-OpenROAD-Project/ORAssistant/blob/master/backend/chatbot.py,4,3
/The-OpenROAD-Project/ORAssistant/tree/master/frontend,4,3
/The-OpenROAD-Project/ORAssistant/blob/1441a9f81370c3db6f5fb9b36cf86583896c9751/common/mongoClient.py,4,1
