url_path,views_total,views_unique
/The-OpenROAD-Project/ORAssistant,62,42
/The-OpenROAD-Project/ORAssistant/pulls,10,6
/The-OpenROAD-Project/ORAssistant/tree/master/backend,10,3
/The-OpenROAD-Project/ORAssistant/tree/master,7,3
/The-OpenROAD-Project/ORAssistant/issues,3,3
/The-OpenROAD-Project/ORAssistant/blob/master/frontend/README.md,3,2
/The-OpenROAD-Project/ORAssistant/blob/master/README.md,3,1
/The-OpenROAD-Project/ORAssistant/tree/dataset_generation,3,1
/The-OpenROAD-Project/ORAssistant/blob/master/backend/.env.example,2,2
/The-OpenROAD-Project/ORAssistant/blob/master/backend/requirements.txt,2,2
