url_path,views_total,views_unique
/The-OpenROAD-Project/ORAssistant,52,45
/The-OpenROAD-Project/ORAssistant/pulls,12,5
/The-OpenROAD-Project/ORAssistant/actions,10,2
/The-OpenROAD-Project/ORAssistant/security,10,1
/The-OpenROAD-Project/ORAssistant/security/dependabot,7,1
/The-OpenROAD-Project/ORAssistant/issues,6,3
/The-OpenROAD-Project/ORAssistant/actions/runs/24438978565/job/71399418605,3,1
/The-OpenROAD-Project/ORAssistant/pull/268,3,1
/The-OpenROAD-Project/ORAssistant/security/dependabot/266,3,1
/The-OpenROAD-Project/ORAssistant/blob/master/README.md,2,2
